Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

  ! FN              [ reduce using rule 66 (empty -> .) ]
  ! LOOP            [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! MOVE            [ reduce using rule 66 (empty -> .) ]
  ! DELAY           [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]

    moveList                       shift and go to state 15
    line                           shift and go to state 36
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 16

    (10) line -> delay . line
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

  ! FN              [ reduce using rule 66 (empty -> .) ]
  ! LOOP            [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! MOVE            [ reduce using rule 66 (empty -> .) ]
  ! DELAY           [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]

    delay                          shift and go to state 16
    line                           shift and go to state 37
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 17

    (11) line -> println . line
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

  ! FN              [ reduce using rule 66 (empty -> .) ]
  ! LOOP            [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! MOVE            [ reduce using rule 66 (empty -> .) ]
  ! DELAY           [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]

    println                        shift and go to state 17
    line                           shift and go to state 38
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 18

    (12) line -> break . line
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

  ! FN              [ reduce using rule 66 (empty -> .) ]
  ! LOOP            [ reduce using rule 66 (empty -> .) ]
  ! FOR             [ reduce using rule 66 (empty -> .) ]
  ! WHILE           [ reduce using rule 66 (empty -> .) ]
  ! IF              [ reduce using rule 66 (empty -> .) ]
  ! LET             [ reduce using rule 66 (empty -> .) ]
  ! MOVE            [ reduce using rule 66 (empty -> .) ]
  ! DELAY           [ reduce using rule 66 (empty -> .) ]
  ! PRINT           [ reduce using rule 66 (empty -> .) ]
  ! BREAK           [ reduce using rule 66 (empty -> .) ]

    break                          shift and go to state 18
    line                           shift and go to state 39
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    empty                          shift and go to state 19

state 19

    (13) line -> empty .

    RCRLBRACKET     reduce using rule 13 (line -> empty .)
    FN              reduce using rule 13 (line -> empty .)
    LOOP            reduce using rule 13 (line -> empty .)
    FOR             reduce using rule 13 (line -> empty .)
    WHILE           reduce using rule 13 (line -> empty .)
    IF              reduce using rule 13 (line -> empty .)
    LET             reduce using rule 13 (line -> empty .)
    MOVE            reduce using rule 13 (line -> empty .)
    DELAY           reduce using rule 13 (line -> empty .)
    PRINT           reduce using rule 13 (line -> empty .)
    BREAK           reduce using rule 13 (line -> empty .)


state 20

    (14) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 40


state 21

    (15) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 41


state 22

    (16) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 42
    TRUE            shift and go to state 43


state 23

    (39) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) expression -> . operand
    (50) expression -> . bool
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    OPERA           shift and go to state 52

    expression                     shift and go to state 44
    operand                        shift and go to state 45
    bool                           shift and go to state 46
    opera                          shift and go to state 48

state 24

    (51) let -> LET . ID ASSIGN operand SEMICOLON
    (52) let -> LET . ID ASSIGN bool SEMICOLON

    ID              shift and go to state 53


state 25

    (18) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 26

    (22) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 55


state 27

    (26) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 56


state 28

    (65) break -> BREAK .

    FN              reduce using rule 65 (break -> BREAK .)
    LOOP            reduce using rule 65 (break -> BREAK .)
    FOR             reduce using rule 65 (break -> BREAK .)
    WHILE           reduce using rule 65 (break -> BREAK .)
    IF              reduce using rule 65 (break -> BREAK .)
    LET             reduce using rule 65 (break -> BREAK .)
    MOVE            reduce using rule 65 (break -> BREAK .)
    DELAY           reduce using rule 65 (break -> BREAK .)
    PRINT           reduce using rule 65 (break -> BREAK .)
    BREAK           reduce using rule 65 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 65 (break -> BREAK .)


state 29

    (1) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    $end            reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    FN              reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LOOP            reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 1 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 30

    (3) line -> loop line .

    RCRLBRACKET     reduce using rule 3 (line -> loop line .)
    FN              reduce using rule 3 (line -> loop line .)
    LOOP            reduce using rule 3 (line -> loop line .)
    FOR             reduce using rule 3 (line -> loop line .)
    WHILE           reduce using rule 3 (line -> loop line .)
    IF              reduce using rule 3 (line -> loop line .)
    LET             reduce using rule 3 (line -> loop line .)
    MOVE            reduce using rule 3 (line -> loop line .)
    DELAY           reduce using rule 3 (line -> loop line .)
    PRINT           reduce using rule 3 (line -> loop line .)
    BREAK           reduce using rule 3 (line -> loop line .)


state 31

    (4) line -> for line .

    RCRLBRACKET     reduce using rule 4 (line -> for line .)
    FN              reduce using rule 4 (line -> for line .)
    LOOP            reduce using rule 4 (line -> for line .)
    FOR             reduce using rule 4 (line -> for line .)
    WHILE           reduce using rule 4 (line -> for line .)
    IF              reduce using rule 4 (line -> for line .)
    LET             reduce using rule 4 (line -> for line .)
    MOVE            reduce using rule 4 (line -> for line .)
    DELAY           reduce using rule 4 (line -> for line .)
    PRINT           reduce using rule 4 (line -> for line .)
    BREAK           reduce using rule 4 (line -> for line .)


state 32

    (5) line -> while line .

    RCRLBRACKET     reduce using rule 5 (line -> while line .)
    FN              reduce using rule 5 (line -> while line .)
    LOOP            reduce using rule 5 (line -> while line .)
    FOR             reduce using rule 5 (line -> while line .)
    WHILE           reduce using rule 5 (line -> while line .)
    IF              reduce using rule 5 (line -> while line .)
    LET             reduce using rule 5 (line -> while line .)
    MOVE            reduce using rule 5 (line -> while line .)
    DELAY           reduce using rule 5 (line -> while line .)
    PRINT           reduce using rule 5 (line -> while line .)
    BREAK           reduce using rule 5 (line -> while line .)


state 33

    (6) line -> if line .

    RCRLBRACKET     reduce using rule 6 (line -> if line .)
    FN              reduce using rule 6 (line -> if line .)
    LOOP            reduce using rule 6 (line -> if line .)
    FOR             reduce using rule 6 (line -> if line .)
    WHILE           reduce using rule 6 (line -> if line .)
    IF              reduce using rule 6 (line -> if line .)
    LET             reduce using rule 6 (line -> if line .)
    MOVE            reduce using rule 6 (line -> if line .)
    DELAY           reduce using rule 6 (line -> if line .)
    PRINT           reduce using rule 6 (line -> if line .)
    BREAK           reduce using rule 6 (line -> if line .)


state 34

    (7) line -> let line .

    RCRLBRACKET     reduce using rule 7 (line -> let line .)
    FN              reduce using rule 7 (line -> let line .)
    LOOP            reduce using rule 7 (line -> let line .)
    FOR             reduce using rule 7 (line -> let line .)
    WHILE           reduce using rule 7 (line -> let line .)
    IF              reduce using rule 7 (line -> let line .)
    LET             reduce using rule 7 (line -> let line .)
    MOVE            reduce using rule 7 (line -> let line .)
    DELAY           reduce using rule 7 (line -> let line .)
    PRINT           reduce using rule 7 (line -> let line .)
    BREAK           reduce using rule 7 (line -> let line .)


state 35

    (8) line -> move line .

    RCRLBRACKET     reduce using rule 8 (line -> move line .)
    FN              reduce using rule 8 (line -> move line .)
    LOOP            reduce using rule 8 (line -> move line .)
    FOR             reduce using rule 8 (line -> move line .)
    WHILE           reduce using rule 8 (line -> move line .)
    IF              reduce using rule 8 (line -> move line .)
    LET             reduce using rule 8 (line -> move line .)
    MOVE            reduce using rule 8 (line -> move line .)
    DELAY           reduce using rule 8 (line -> move line .)
    PRINT           reduce using rule 8 (line -> move line .)
    BREAK           reduce using rule 8 (line -> move line .)


state 36

    (9) line -> moveList line .

    RCRLBRACKET     reduce using rule 9 (line -> moveList line .)
    FN              reduce using rule 9 (line -> moveList line .)
    LOOP            reduce using rule 9 (line -> moveList line .)
    FOR             reduce using rule 9 (line -> moveList line .)
    WHILE           reduce using rule 9 (line -> moveList line .)
    IF              reduce using rule 9 (line -> moveList line .)
    LET             reduce using rule 9 (line -> moveList line .)
    MOVE            reduce using rule 9 (line -> moveList line .)
    DELAY           reduce using rule 9 (line -> moveList line .)
    PRINT           reduce using rule 9 (line -> moveList line .)
    BREAK           reduce using rule 9 (line -> moveList line .)


state 37

    (10) line -> delay line .

    RCRLBRACKET     reduce using rule 10 (line -> delay line .)
    FN              reduce using rule 10 (line -> delay line .)
    LOOP            reduce using rule 10 (line -> delay line .)
    FOR             reduce using rule 10 (line -> delay line .)
    WHILE           reduce using rule 10 (line -> delay line .)
    IF              reduce using rule 10 (line -> delay line .)
    LET             reduce using rule 10 (line -> delay line .)
    MOVE            reduce using rule 10 (line -> delay line .)
    DELAY           reduce using rule 10 (line -> delay line .)
    PRINT           reduce using rule 10 (line -> delay line .)
    BREAK           reduce using rule 10 (line -> delay line .)


state 38

    (11) line -> println line .

    RCRLBRACKET     reduce using rule 11 (line -> println line .)
    FN              reduce using rule 11 (line -> println line .)
    LOOP            reduce using rule 11 (line -> println line .)
    FOR             reduce using rule 11 (line -> println line .)
    WHILE           reduce using rule 11 (line -> println line .)
    IF              reduce using rule 11 (line -> println line .)
    LET             reduce using rule 11 (line -> println line .)
    MOVE            reduce using rule 11 (line -> println line .)
    DELAY           reduce using rule 11 (line -> println line .)
    PRINT           reduce using rule 11 (line -> println line .)
    BREAK           reduce using rule 11 (line -> println line .)


state 39

    (12) line -> break line .

    RCRLBRACKET     reduce using rule 12 (line -> break line .)
    FN              reduce using rule 12 (line -> break line .)
    LOOP            reduce using rule 12 (line -> break line .)
    FOR             reduce using rule 12 (line -> break line .)
    WHILE           reduce using rule 12 (line -> break line .)
    IF              reduce using rule 12 (line -> break line .)
    LET             reduce using rule 12 (line -> break line .)
    MOVE            reduce using rule 12 (line -> break line .)
    DELAY           reduce using rule 12 (line -> break line .)
    PRINT           reduce using rule 12 (line -> break line .)
    BREAK           reduce using rule 12 (line -> break line .)


state 40

    (14) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (2) line -> . main
    (3) line -> . loop line
    (4) line -> . for line
    (5) line -> . while line
    (6) line -> . if line
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (51) let -> . LET ID ASSIGN operand SEMICOLON
    (52) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (65) break -> . BREAK
    (66) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 66 (empty -> .)

    line                           shift and go to state 57
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 41

    (15) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 58


state 42

    (16) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . operand
    (50) expression -> . bool
    (59) operand -> . INT
    (60) operand -> . opera
    (61) operand -> . ID
    (62) bool -> . TRUE
    (63) bool -> . FALSE
    (64) bool -> . ID
    (53) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 47
    ID              shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    OPERA           shift and go to state 52

    expression                     shift and go to state 59
    operand                        shift and go to state 45
    bool                           shift and go to state 46
    opera                          shift and go to state 48

state 43

    (17) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 60


state 44

    (39) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 62
    LTE             shift and go to state 63
    GTE             shift and go to state 64
    LT              shift and go to state 65
    GT              shift and go to state 66

    compare                        shift and go to state 61

state 45

    (49) expression -> operand .

    EQEQ            reduce using rule 49 (expression -> operand .)
    LTE             reduce using rule 49 (expression -> operand .)
    GTE             reduce using rule 49 (expression -> operand .)
    LT              reduce using rule 49 (expression -> operand .)
    GT              reduce using rule 49 (expression -> operand .)
    LCRLBRACKET     reduce using rule 49 (expression -> operand .)
    RPAREN          reduce using rule 49 (expression -> operand .)


state 46

    (50) expression -> bool .

    EQEQ            reduce using rule 50 (expression -> bool .)
    LTE             reduce using rule 50 (expression -> bool .)
    GTE             reduce using rule 50 (expression -> bool .)
    LT              reduce using rule 50 (expression -> bool .)
    GT              reduce using rule 50 (expression -> bool .)
    LCRLBRACKET     reduce using rule 50 (expression -> bool .)
    RPAREN          reduce using rule 50 (expression -> bool .)


state 47

    (59) operand -> INT .

    EQEQ            reduce using rule 59 (operand -> INT .)
    LTE             reduce using rule 59 (operand -> INT .)
    GTE             reduce using rule 59 (operand -> INT .)
    LT              reduce using rule 59 (operand -> INT .)
    GT              reduce using rule 59 (operand -> INT .)
    LCRLBRACKET     reduce using rule 59 (operand -> INT .)
    SEMICOLON       reduce using rule 59 (operand -> INT .)
    RPAREN          reduce using rule 59 (operand -> INT .)
    COMMA           reduce using rule 59 (operand -> INT .)


state 48

    (60) operand -> opera .

    EQEQ            reduce using rule 60 (operand -> opera .)
    LTE             reduce using rule 60 (operand -> opera .)
    GTE             reduce using rule 60 (operand -> opera .)
    LT              reduce using rule 60 (operand -> opera .)
    GT              reduce using rule 60 (operand -> opera .)
    LCRLBRACKET     reduce using rule 60 (operand -> opera .)
    SEMICOLON       reduce using rule 60 (operand -> opera .)
    RPAREN          reduce using rule 60 (operand -> opera .)
    COMMA           reduce using rule 60 (operand -> opera .)


state 49

    (61) operand -> ID .
    (64) bool -> ID .

  ! reduce/reduce conflict for EQEQ resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 61 (operand -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 61 (operand -> ID .)
