Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    SEMICOLON       shift and go to state 88


state 84

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN SEMICOLON line
    (26) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 89


state 85

    (11) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 90


state 86

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 91


state 87

    (19) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 19 (delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .)
    COMMA           reduce using rule 19 (delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .)
    RPAREN          reduce using rule 19 (delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .)


state 88

    (23) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 92
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 89

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN . SEMICOLON line
    (26) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       shift and go to state 93
    RCRLBRACKET     reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 26 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 90

    (11) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 94
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 91

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 95
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 92

    (23) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 23 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)
    COMMA           reduce using rule 23 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)
    RPAREN          reduce using rule 23 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)


state 93

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . let
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (35) let -> . LET ID ASSIGN INT SEMICOLON line
    (36) let -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (40) empty -> .

    LOOP            shift and go to state 16
    FOR             shift and go to state 17
    LET             shift and go to state 18
    MOVE            shift and go to state 19
    DELAY           shift and go to state 20
    PRINT           shift and go to state 21
    OPERA           shift and go to state 22
    RCRLBRACKET     reduce using rule 40 (empty -> .)
    COMMA           reduce using rule 40 (empty -> .)
    RPAREN          reduce using rule 40 (empty -> .)

    line                           shift and go to state 96
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    opera                          shift and go to state 14
    empty                          shift and go to state 15

state 94

    (11) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 11 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)
    COMMA           reduce using rule 11 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)
    RPAREN          reduce using rule 11 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 95

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 12 (move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .)
    COMMA           reduce using rule 12 (move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .)
    RPAREN          reduce using rule 12 (move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .)


state 96

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line .)
    COMMA           reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line .)
    RPAREN          reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN SEMICOLON line .)

