Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> root
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    moveList                       shift and go to state 36
    line                           shift and go to state 62
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 37

    (14) line -> delay . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    delay                          shift and go to state 37
    line                           shift and go to state 63
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 38

    (15) line -> println . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    println                        shift and go to state 38
    line                           shift and go to state 64
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 39

    (16) line -> break . line
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    break                          shift and go to state 39
    line                           shift and go to state 65
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    empty                          shift and go to state 40

state 40

    (17) line -> empty .

    RCRLBRACKET     reduce using rule 17 (line -> empty .)


state 41

    (18) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 66


state 42

    (19) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 67


state 43

    (20) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 68
    TRUE            shift and go to state 69


state 44

    (43) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 70
    opera                          shift and go to state 74

state 45

    (22) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 76


state 46

    (26) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 77


state 47

    (30) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 78


state 48

    (72) break -> BREAK .

    LOOP            reduce using rule 72 (break -> BREAK .)
    FOR             reduce using rule 72 (break -> BREAK .)
    WHILE           reduce using rule 72 (break -> BREAK .)
    IF              reduce using rule 72 (break -> BREAK .)
    LET             reduce using rule 72 (break -> BREAK .)
    MOVE            reduce using rule 72 (break -> BREAK .)
    DELAY           reduce using rule 72 (break -> BREAK .)
    PRINT           reduce using rule 72 (break -> BREAK .)
    BREAK           reduce using rule 72 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 72 (break -> BREAK .)


state 49

    (60) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 79


state 50

    (61) operator -> PLUS .

    COMMA           reduce using rule 61 (operator -> PLUS .)


state 51

    (62) operator -> MINUS .

    COMMA           reduce using rule 62 (operator -> MINUS .)


state 52

    (63) operator -> DIVIDE .

    COMMA           reduce using rule 63 (operator -> DIVIDE .)


state 53

    (64) operator -> ASTR .

    COMMA           reduce using rule 64 (operator -> ASTR .)


state 54

    (65) operator -> TIMES .

    COMMA           reduce using rule 65 (operator -> TIMES .)


state 55

    (6) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    FN              reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    ID              reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    $end            reduce using rule 6 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 56

    (7) line -> loop line .

    RCRLBRACKET     reduce using rule 7 (line -> loop line .)


state 57

    (8) line -> for line .

    RCRLBRACKET     reduce using rule 8 (line -> for line .)


state 58

    (9) line -> while line .

    RCRLBRACKET     reduce using rule 9 (line -> while line .)


state 59

    (10) line -> if line .

    RCRLBRACKET     reduce using rule 10 (line -> if line .)


state 60

    (11) line -> let line .

    RCRLBRACKET     reduce using rule 11 (line -> let line .)


state 61

    (12) line -> move line .

    RCRLBRACKET     reduce using rule 12 (line -> move line .)


state 62

    (13) line -> moveList line .

    RCRLBRACKET     reduce using rule 13 (line -> moveList line .)


state 63

    (14) line -> delay line .

    RCRLBRACKET     reduce using rule 14 (line -> delay line .)


state 64

    (15) line -> println line .

    RCRLBRACKET     reduce using rule 15 (line -> println line .)


state 65

    (16) line -> break line .

    RCRLBRACKET     reduce using rule 16 (line -> break line .)


state 66

    (18) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 80
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 67

    (19) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 81


state 68

    (20) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 82
    opera                          shift and go to state 74

state 69

    (21) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 83


state 70

    (43) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (48) compare -> . EQEQ
    (49) compare -> . LTE
    (50) compare -> . GTE
    (51) compare -> . LT
    (52) compare -> . GT

    EQEQ            shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89

    compare                        shift and go to state 84

state 71

    (53) expression -> INT .

    EQEQ            reduce using rule 53 (expression -> INT .)
    LTE             reduce using rule 53 (expression -> INT .)
    GTE             reduce using rule 53 (expression -> INT .)
    LT              reduce using rule 53 (expression -> INT .)
    GT              reduce using rule 53 (expression -> INT .)
    LCRLBRACKET     reduce using rule 53 (expression -> INT .)
    RPAREN          reduce using rule 53 (expression -> INT .)


state 72

    (54) expression -> TRUE .

    EQEQ            reduce using rule 54 (expression -> TRUE .)
    LTE             reduce using rule 54 (expression -> TRUE .)
    GTE             reduce using rule 54 (expression -> TRUE .)
    LT              reduce using rule 54 (expression -> TRUE .)
    GT              reduce using rule 54 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 54 (expression -> TRUE .)
    RPAREN          reduce using rule 54 (expression -> TRUE .)


state 73

    (55) expression -> FALSE .

    EQEQ            reduce using rule 55 (expression -> FALSE .)
    LTE             reduce using rule 55 (expression -> FALSE .)
    GTE             reduce using rule 55 (expression -> FALSE .)
    LT              reduce using rule 55 (expression -> FALSE .)
    GT              reduce using rule 55 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 55 (expression -> FALSE .)
    RPAREN          reduce using rule 55 (expression -> FALSE .)


state 74

    (56) expression -> opera .

    EQEQ            reduce using rule 56 (expression -> opera .)
    LTE             reduce using rule 56 (expression -> opera .)
    GTE             reduce using rule 56 (expression -> opera .)
    LT              reduce using rule 56 (expression -> opera .)
    GT              reduce using rule 56 (expression -> opera .)
    LCRLBRACKET     reduce using rule 56 (expression -> opera .)
    RPAREN          reduce using rule 56 (expression -> opera .)


state 75

    (57) expression -> ID .

    EQEQ            reduce using rule 57 (expression -> ID .)
    LTE             reduce using rule 57 (expression -> ID .)
    GTE             reduce using rule 57 (expression -> ID .)
    LT              reduce using rule 57 (expression -> ID .)
    GT              reduce using rule 57 (expression -> ID .)
    LCRLBRACKET     reduce using rule 57 (expression -> ID .)
    RPAREN          reduce using rule 57 (expression -> ID .)


state 76

    (22) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 90
    LSQRBRACKET     shift and go to state 91


state 77

    (26) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 92


state 78

    (30) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 93


state 79

    (60) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (66) operand -> . INT
    (67) operand -> . opera
    (68) operand -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 20
    ID              shift and go to state 95
    OPERA           shift and go to state 24

    operand                        shift and go to state 94
    opera                          shift and go to state 21

state 80

    (18) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 96


state 81

    (19) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 97


state 82

    (20) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (48) compare -> . EQEQ
    (49) compare -> . LTE
    (50) compare -> . GTE
    (51) compare -> . LT
    (52) compare -> . GT

    EQEQ            shift and go to state 85
    LTE             shift and go to state 86
    GTE             shift and go to state 87
    LT              shift and go to state 88
    GT              shift and go to state 89

    compare                        shift and go to state 98

state 83

    (21) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (7) line -> . loop line
    (8) line -> . for line
    (9) line -> . while line
    (10) line -> . if line
    (11) line -> . let line
    (12) line -> . move line
    (13) line -> . moveList line
    (14) line -> . delay line
    (15) line -> . println line
    (16) line -> . break line
    (17) line -> . empty
    (18) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (19) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (20) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (21) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (43) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (58) let -> . LET ID ASSIGN operand SEMICOLON
    (59) let -> . LET ID ASSIGN bool SEMICOLON
    (22) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (23) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (26) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (30) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (72) break -> . BREAK
    (73) empty -> .

    LOOP            shift and go to state 41
    FOR             shift and go to state 42
    WHILE           shift and go to state 43
    IF              shift and go to state 44
    LET             shift and go to state 8
    MOVE            shift and go to state 45
    DELAY           shift and go to state 46
    PRINT           shift and go to state 47
    BREAK           shift and go to state 48
    RCRLBRACKET     reduce using rule 73 (empty -> .)

    line                           shift and go to state 99
    loop                           shift and go to state 30
    for                            shift and go to state 31
    while                          shift and go to state 32
    if                             shift and go to state 33
    let                            shift and go to state 34
    move                           shift and go to state 35
    moveList                       shift and go to state 36
    delay                          shift and go to state 37
    println                        shift and go to state 38
    break                          shift and go to state 39
    empty                          shift and go to state 40

state 84

    (43) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET empty
    (44) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 100
    opera                          shift and go to state 74

state 85

    (48) compare -> EQEQ .

    INT             reduce using rule 48 (compare -> EQEQ .)
    TRUE            reduce using rule 48 (compare -> EQEQ .)
    FALSE           reduce using rule 48 (compare -> EQEQ .)
    ID              reduce using rule 48 (compare -> EQEQ .)
    OPERA           reduce using rule 48 (compare -> EQEQ .)


state 86

    (49) compare -> LTE .

    INT             reduce using rule 49 (compare -> LTE .)
    TRUE            reduce using rule 49 (compare -> LTE .)
    FALSE           reduce using rule 49 (compare -> LTE .)
    ID              reduce using rule 49 (compare -> LTE .)
    OPERA           reduce using rule 49 (compare -> LTE .)


state 87

    (50) compare -> GTE .

    INT             reduce using rule 50 (compare -> GTE .)
    TRUE            reduce using rule 50 (compare -> GTE .)
    FALSE           reduce using rule 50 (compare -> GTE .)
    ID              reduce using rule 50 (compare -> GTE .)
    OPERA           reduce using rule 50 (compare -> GTE .)


state 88

    (51) compare -> LT .

    INT             reduce using rule 51 (compare -> LT .)
    TRUE            reduce using rule 51 (compare -> LT .)
    FALSE           reduce using rule 51 (compare -> LT .)
    ID              reduce using rule 51 (compare -> LT .)
    OPERA           reduce using rule 51 (compare -> LT .)


state 89

    (52) compare -> GT .

    INT             reduce using rule 52 (compare -> GT .)
    TRUE            reduce using rule 52 (compare -> GT .)
    FALSE           reduce using rule 52 (compare -> GT .)
    ID              reduce using rule 52 (compare -> GT .)
    OPERA           reduce using rule 52 (compare -> GT .)


state 90

    (22) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 101


state 91

    (23) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (24) fingerList -> . STRING COMMA STRING
    (25) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 103

    fingerList                     shift and go to state 102

state 92

    (26) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 104


state 93

    (30) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (31) args -> . INT body
    (32) args -> . ID body
    (33) args -> . opera body
    (34) args -> . TRUE body
    (35) args -> . FALSE body
    (36) args -> . STRING body
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 106
    ID              shift and go to state 107
    TRUE            shift and go to state 109
    FALSE           shift and go to state 110
    STRING          shift and go to state 111
    OPERA           shift and go to state 24

    args                           shift and go to state 105
    opera                          shift and go to state 108

state 94

    (60) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 112


state 95

    (68) operand -> ID .

    COMMA           reduce using rule 68 (operand -> ID .)
    RPAREN          reduce using rule 68 (operand -> ID .)


state 96

    (18) loop -> LOOP LCRLBRACKET line RCRLBRACKET .

    LOOP            reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    FOR             reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    WHILE           reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    IF              reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    LET             reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    MOVE            reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    DELAY           reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    PRINT           reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    BREAK           reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 18 (loop -> LOOP LCRLBRACKET line RCRLBRACKET .)


state 97

    (19) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET

    DOTDOT          shift and go to state 113


state 98

    (20) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET
    (53) expression -> . INT
    (54) expression -> . TRUE
    (55) expression -> . FALSE
    (56) expression -> . opera
    (57) expression -> . ID
    (60) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 71
    TRUE            shift and go to state 72
    FALSE           shift and go to state 73
    ID              shift and go to state 75
    OPERA           shift and go to state 24

    expression                     shift and go to state 114
    opera                          shift and go to state 74

state 99

    (21) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 115


state 100

    (43) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET empty
    (44) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 116


state 101

    (22) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON
    (69) bool -> . TRUE
    (70) bool -> . FALSE
    (71) bool -> . ID

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    ID              shift and go to state 118

    bool                           shift and go to state 117

state 102

    (23) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON

    RSQRBRACKET     shift and go to state 119


state 103

    (24) fingerList -> STRING . COMMA STRING
    (25) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 120


state 104

    (26) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON

    STRING          shift and go to state 121


state 105

    (30) println -> PRINT EXPR LPAREN args . RPAREN SEMICOLON

    RPAREN          shift and go to state 122


state 106

    (31) args -> INT . body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 123
    empty                          shift and go to state 125

state 107

    (32) args -> ID . body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 126
    empty                          shift and go to state 125

state 108

    (33) args -> opera . body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 127
    empty                          shift and go to state 125

state 109

    (34) args -> TRUE . body
    (37) body -> . COMMA args
    (38) body -> . COMMA body
    (39) body -> . empty empty
    (73) empty -> .

    COMMA           shift and go to state 124
    RPAREN          reduce using rule 73 (empty -> .)

    body                           shift and go to state 128
    empty                          shift and go to state 125

state 110

    (35) args -> FALSE . body
