Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    (19) let -> . LET ID ASSIGN INT SEMICOLON line
    (20) let -> . LET ID ASSIGN expression SEMICOLON line
    (11) move -> . MOVE LPAREN STRING COMMA expression RPAREN SEMICOLON line
    (12) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (16) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (17) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (34) empty -> .

    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 34 (empty -> .)

    line                           shift and go to state 84
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 83

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (31) operand -> . INT
    (32) operand -> . ID
    (33) operand -> . opera
    (25) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 77
    ID              shift and go to state 78
    OPERA           shift and go to state 42

    operand                        shift and go to state 85
    opera                          shift and go to state 79

state 84

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 10 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 85

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 86


state 86

    (25) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 25 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)

