Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    for                            shift and go to state 7
    variable                       shift and go to state 8
    move                           shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    opera                          shift and go to state 12
    empty                          shift and go to state 13

state 89

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . variable
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (25) variable -> . LET ID ASSIGN INT SEMICOLON line
    (26) variable -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (30) opera -> . OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 14
    FOR             shift and go to state 15
    LET             shift and go to state 16
    MOVE            shift and go to state 17
    DELAY           shift and go to state 18
    PRINT           shift and go to state 19
    OPERA           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 93
    loop                           shift and go to state 6
    for                            shift and go to state 7
    variable                       shift and go to state 8
    move                           shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    opera                          shift and go to state 12
    empty                          shift and go to state 13

state 90

    (23) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 23 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)


state 91

    (30) opera -> OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . variable
    (5) line -> . move
    (6) line -> . delay
    (7) line -> . println
    (8) line -> . opera
    (9) line -> . empty
    (10) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (11) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (25) variable -> . LET ID ASSIGN INT SEMICOLON line
    (26) variable -> . LET ID ASSIGN expression SEMICOLON line
    (12) move -> . MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line
    (19) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (23) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (30) opera -> . OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line
    (39) empty -> .

    LOOP            shift and go to state 14
    FOR             shift and go to state 15
    LET             shift and go to state 16
    MOVE            shift and go to state 17
    DELAY           shift and go to state 18
    PRINT           shift and go to state 19
    OPERA           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 94
    loop                           shift and go to state 6
    for                            shift and go to state 7
    variable                       shift and go to state 8
    move                           shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    opera                          shift and go to state 12
    empty                          shift and go to state 13

state 92

    (11) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 11 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 93

    (12) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 12 (move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .)


state 94

    (30) opera -> OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 30 (opera -> OPERA LPAREN operators COMMA operand COMMA operand RPAREN SEMICOLON line .)

