Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    ARROW
    BREAK
    I
    INTEGER
    M
    P
    Q
    RANGE
    RETURN
    T
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 91
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 77

    (39) let -> LET ID ASSIGN bool SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 92
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 78

    (13) move -> MOVE LPAREN finger COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 93


state 79

    (51) bool -> ID .

    RPAREN          reduce using rule 51 (bool -> ID .)


state 80

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON line

    COMMA           shift and go to state 94


state 81

    (15) fingerList -> finger COMMA . finger
    (16) fingerList -> finger COMMA . fingerList
    (17) finger -> . QUOT ID QUOT
    (15) fingerList -> . finger COMMA finger
    (16) fingerList -> . finger COMMA fingerList

    QUOT            shift and go to state 52

    finger                         shift and go to state 95
    fingerList                     shift and go to state 96

state 82

    (17) finger -> QUOT ID QUOT .

    COMMA           reduce using rule 17 (finger -> QUOT ID QUOT .)
    RSQRBRACKET     reduce using rule 17 (finger -> QUOT ID QUOT .)


state 83

    (18) delay -> DELAY LPAREN INT COMMA unit . RPAREN SEMICOLON line

    RPAREN          shift and go to state 97


state 84

    (19) unit -> QUOT . MIN QUOT
    (20) unit -> QUOT . MIL QUOT
    (21) unit -> QUOT . SEG QUOT

    MIN             shift and go to state 98
    MIL             shift and go to state 99
    SEG             shift and go to state 100


state 85

    (22) println -> PRINT EXPR LPAREN QUOT text . QUOT RPAREN SEMICOLON line

    QUOT            shift and go to state 101


state 86

    (23) text -> ID .

    QUOT            reduce using rule 23 (text -> ID .)


state 87

    (12) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 102


state 88

    (26) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (27) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 103


state 89

    (40) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 104


state 90

    (48) operand -> ID .

    COMMA           reduce using rule 48 (operand -> ID .)
    RPAREN          reduce using rule 48 (operand -> ID .)


state 91

    (38) let -> LET ID ASSIGN operand SEMICOLON line .

    RCRLBRACKET     reduce using rule 38 (let -> LET ID ASSIGN operand SEMICOLON line .)


state 92

    (39) let -> LET ID ASSIGN bool SEMICOLON line .

    RCRLBRACKET     reduce using rule 39 (let -> LET ID ASSIGN bool SEMICOLON line .)


state 93

    (13) move -> MOVE LPAREN finger COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 105


state 94

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON line
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID

    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    ID              shift and go to state 79

    bool                           shift and go to state 106

state 95

    (15) fingerList -> finger COMMA finger .
    (15) fingerList -> finger . COMMA finger
    (16) fingerList -> finger . COMMA fingerList

    RSQRBRACKET     reduce using rule 15 (fingerList -> finger COMMA finger .)
    COMMA           shift and go to state 81


state 96

    (16) fingerList -> finger COMMA fingerList .

    RSQRBRACKET     reduce using rule 16 (fingerList -> finger COMMA fingerList .)


state 97

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 107


state 98

    (19) unit -> QUOT MIN . QUOT

    QUOT            shift and go to state 108


state 99

    (20) unit -> QUOT MIL . QUOT

    QUOT            shift and go to state 109


state 100

    (21) unit -> QUOT SEG . QUOT

    QUOT            shift and go to state 110


state 101

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT . RPAREN SEMICOLON line

    RPAREN          shift and go to state 111


state 102

    (12) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 112
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 103

    (26) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (27) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (24) elseiforelse -> . elseif
    (25) elseiforelse -> . else
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .
    (28) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (30) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)
    ELSEIF          shift and go to state 117
    ELSE            shift and go to state 118

    line                           shift and go to state 113
    elseiforelse                   shift and go to state 114
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16
    elseif                         shift and go to state 115
    else                           shift and go to state 116

state 104

    (40) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 90
    OPERA           shift and go to state 35

    operand                        shift and go to state 119
    opera                          shift and go to state 31

state 105

    (13) move -> MOVE LPAREN finger COMMA bool RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 120
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 106

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 121


state 107

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 122
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 108

    (19) unit -> QUOT MIN QUOT .

    RPAREN          reduce using rule 19 (unit -> QUOT MIN QUOT .)


state 109

    (20) unit -> QUOT MIL QUOT .

    RPAREN          reduce using rule 20 (unit -> QUOT MIL QUOT .)


state 110

    (21) unit -> QUOT SEG QUOT .

    RPAREN          reduce using rule 21 (unit -> QUOT SEG QUOT .)


state 111

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 123


state 112

    (12) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 124


state 113

    (26) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 26 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET line .)


state 114

    (27) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .

    RCRLBRACKET     reduce using rule 27 (if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse .)


state 115

    (24) elseiforelse -> elseif .

    RCRLBRACKET     reduce using rule 24 (elseiforelse -> elseif .)


state 116

    (25) elseiforelse -> else .

    RCRLBRACKET     reduce using rule 25 (elseiforelse -> else .)


state 117

    (28) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) expression -> . operand
    (37) expression -> . bool
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    OPERA           shift and go to state 35

    expression                     shift and go to state 125
    operand                        shift and go to state 28
    bool                           shift and go to state 29
    opera                          shift and go to state 31

state 118

    (30) else -> ELSE . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 126


state 119

    (40) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 127


state 120

    (13) move -> MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 13 (move -> MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line .)


state 121

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 128


state 122

    (18) delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 18 (delay -> DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line .)


state 123

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 129
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 124

    (12) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 130
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 125

    (28) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (31) compare -> . EQEQ
    (32) compare -> . LTE
    (33) compare -> . GTE
    (34) compare -> . LT
    (35) compare -> . GT

    EQEQ            shift and go to state 43
    LTE             shift and go to state 44
    GTE             shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47

    compare                        shift and go to state 131

state 126

    (30) else -> ELSE LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 132
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 127

    (40) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    EQEQ            reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LTE             reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GTE             reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LT              reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    GT              reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    LCRLBRACKET     reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    SEMICOLON       reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 40 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)


state 128

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (27) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (38) let -> . LET ID ASSIGN operand SEMICOLON line
    (39) let -> . LET ID ASSIGN bool SEMICOLON line
    (13) move -> . MOVE LPAREN finger COMMA bool RPAREN SEMICOLON line
    (14) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (18) delay -> . DELAY LPAREN INT COMMA unit RPAREN SEMICOLON line
    (22) println -> . PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line
    (52) empty -> .

    LOOP            shift and go to state 17
    FOR             shift and go to state 18
    IF              shift and go to state 19
    LET             shift and go to state 20
    MOVE            shift and go to state 21
    DELAY           shift and go to state 22
    PRINT           shift and go to state 23
    RCRLBRACKET     reduce using rule 52 (empty -> .)

    line                           shift and go to state 133
    loop                           shift and go to state 8
    for                            shift and go to state 9
    if                             shift and go to state 10
    let                            shift and go to state 11
    move                           shift and go to state 12
    moveList                       shift and go to state 13
    delay                          shift and go to state 14
    println                        shift and go to state 15
    empty                          shift and go to state 16

state 129

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 22 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)


state 130

    (12) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 12 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 131

    (28) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> ELSEIF expression compare . expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (36) expression -> . operand
    (37) expression -> . bool
    (46) operand -> . INT
    (47) operand -> . opera
    (48) operand -> . ID
    (49) bool -> . TRUE
    (50) bool -> . FALSE
    (51) bool -> . ID
    (40) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 30
    ID              shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    OPERA           shift and go to state 35

    expression                     shift and go to state 134
    operand                        shift and go to state 28
    bool                           shift and go to state 29
    opera                          shift and go to state 31

state 132

    (30) else -> ELSE LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 135


state 133

    (14) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 14 (moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line .)


state 134

    (28) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (29) elseif -> ELSEIF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 136


state 135

    (30) else -> ELSE LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . if
    (5) line -> . let
    (6) line -> . move
    (7) line -> . moveList
    (8) line -> . delay
    (9) line -> . println
    (10) line -> . empty
    (11) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (12) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (26) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
