Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> main
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 82
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 64

    (15) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    DOTDOT          shift and go to state 83


state 65

    (16) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (55) expression -> . operand
    (56) expression -> . bool
    (20) operand -> . INT
    (21) operand -> . opera
    (22) operand -> . ID
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (25) bool -> . ID
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 37
    ID              shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    OPERA           shift and go to state 42

    expression                     shift and go to state 84
    operand                        shift and go to state 35
    bool                           shift and go to state 36
    opera                          shift and go to state 38

state 66

    (17) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 85


state 67

    (45) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (46) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 86


state 68

    (26) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 87


state 69

    (27) operator -> PLUS .

    COMMA           reduce using rule 27 (operator -> PLUS .)


state 70

    (28) operator -> MINUS .

    COMMA           reduce using rule 28 (operator -> MINUS .)


state 71

    (29) operator -> DIVIDE .

    COMMA           reduce using rule 29 (operator -> DIVIDE .)


state 72

    (30) operator -> ASTR .

    COMMA           reduce using rule 30 (operator -> ASTR .)


state 73

    (31) operator -> TIMES .

    COMMA           reduce using rule 31 (operator -> TIMES .)


state 74

    (18) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 88


state 75

    (19) let -> LET ID ASSIGN bool . SEMICOLON line

    SEMICOLON       shift and go to state 89


state 76

    (32) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON line
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (25) bool -> . ID

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 91

    bool                           shift and go to state 90

state 77

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    RSQRBRACKET     shift and go to state 92


state 78

    (34) fingerList -> STRING . COMMA STRING
    (35) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 93


state 79

    (36) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON line

    STRING          shift and go to state 94


state 80

    (40) println -> PRINT EXPR LPAREN STRING . RPAREN SEMICOLON line

    RPAREN          shift and go to state 95


state 81

    (41) println -> PRINT EXPR LPAREN ID . RPAREN SEMICOLON line

    RPAREN          shift and go to state 96


state 82

    (14) loop -> LOOP LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET line .)


state 83

    (15) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET line

    INT             shift and go to state 97


state 84

    (16) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET line

    RPAREN          shift and go to state 98


state 85

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 99
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 86

    (45) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (46) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 100
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 87

    (26) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (20) operand -> . INT
    (21) operand -> . opera
    (22) operand -> . ID
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 37
    ID              shift and go to state 102
    OPERA           shift and go to state 42

    operand                        shift and go to state 101
    opera                          shift and go to state 38

state 88

    (18) let -> LET ID ASSIGN operand SEMICOLON .

    RCRLBRACKET     reduce using rule 18 (let -> LET ID ASSIGN operand SEMICOLON .)


state 89

    (19) let -> LET ID ASSIGN bool SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 103
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 90

    (32) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 104


state 91

    (25) bool -> ID .

    RPAREN          reduce using rule 25 (bool -> ID .)


state 92

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON line

    COMMA           shift and go to state 105


state 93

    (34) fingerList -> STRING COMMA . STRING
    (35) fingerList -> STRING COMMA . fingerList
    (34) fingerList -> . STRING COMMA STRING
    (35) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 106

    fingerList                     shift and go to state 107

state 94

    (36) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON line

    RPAREN          shift and go to state 108


state 95

    (40) println -> PRINT EXPR LPAREN STRING RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 109


state 96

    (41) println -> PRINT EXPR LPAREN ID RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 110


state 97

    (15) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 111


state 98

    (16) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 112


state 99

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line .)


state 100

    (45) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (46) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 113


state 101

    (26) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 114


state 102

    (22) operand -> ID .

    COMMA           reduce using rule 22 (operand -> ID .)
    RPAREN          reduce using rule 22 (operand -> ID .)


state 103

    (19) let -> LET ID ASSIGN bool SEMICOLON line .

    RCRLBRACKET     reduce using rule 19 (let -> LET ID ASSIGN bool SEMICOLON line .)


state 104

    (32) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 115


state 105

    (33) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON line
    (23) bool -> . TRUE
    (24) bool -> . FALSE
    (25) bool -> . ID

    TRUE            shift and go to state 40
    FALSE           shift and go to state 41
    ID              shift and go to state 91

    bool                           shift and go to state 116

state 106

    (34) fingerList -> STRING COMMA STRING .
    (34) fingerList -> STRING . COMMA STRING
    (35) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 34 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 93


state 107

    (35) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 35 (fingerList -> STRING COMMA fingerList .)


state 108

    (36) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 117


state 109

    (40) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 118
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 110

    (41) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 119
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 111

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 120
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 112

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 121
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19

state 113

    (45) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (46) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (43) elseiforelse -> . elseif
    (44) elseiforelse -> . else
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (45) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (46) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (18) let -> . LET ID ASSIGN operand SEMICOLON
    (19) let -> . LET ID ASSIGN bool SEMICOLON line
    (32) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (33) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (36) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (40) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (41) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .
    (47) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (48) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) else -> . ELSE LCRLBRACKET line RCRLBRACKET line

    FN              shift and go to state 2
    LOOP            shift and go to state 20
    FOR             shift and go to state 21
    WHILE           shift and go to state 22
    IF              shift and go to state 23
    LET             shift and go to state 24
    MOVE            shift and go to state 25
    DELAY           shift and go to state 26
    PRINT           shift and go to state 27
    BREAK           shift and go to state 28
    RCRLBRACKET     reduce using rule 58 (empty -> .)
    ELSEIF          shift and go to state 126
    ELSE            shift and go to state 127

    line                           shift and go to state 122
    elseiforelse                   shift and go to state 123
    main                           shift and go to state 8
    loop                           shift and go to state 9
    for                            shift and go to state 10
    while                          shift and go to state 11
    if                             shift and go to state 12
    let                            shift and go to state 13
    move                           shift and go to state 14
    moveList                       shift and go to state 15
    delay                          shift and go to state 16
    println                        shift and go to state 17
    break                          shift and go to state 18
    empty                          shift and go to state 19
    elseif                         shift and go to state 124
    else                           shift and go to state 125

state 114

    (26) opera -> OPERA LPAREN operator COMMA operand COMMA . operand RPAREN
    (20) operand -> . INT
    (21) operand -> . opera
    (22) operand -> . ID
    (26) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 37
    ID              shift and go to state 102
    OPERA           shift and go to state 42

    operand                        shift and go to state 128
    opera                          shift and go to state 38

state 115

    (32) move -> MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON . line
    (2) line -> . main
    (3) line -> . loop
    (4) line -> . for
    (5) line -> . while
    (6) line -> . if
    (7) line -> . let
    (8) line -> . move
    (9) line -> . moveList
    (10) line -> . delay
    (11) line -> . println
    (12) line -> . break
    (13) line -> . empty
    (1) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
