Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 80
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 61

    (15) for -> FOR ID IN INT . DOTDOT INT LCRLBRACKET line RCRLBRACKET line

    DOTDOT          shift and go to state 81


state 62

    (16) while -> WHILE LPAREN expression compare . expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (41) expression -> . operand
    (42) expression -> . bool
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 34
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    OPERA           shift and go to state 37

    expression                     shift and go to state 82
    operand                        shift and go to state 30
    bool                           shift and go to state 31
    opera                          shift and go to state 33

state 63

    (17) while -> WHILE TRUE LCRLBRACKET line . RCRLBRACKET line

    RCRLBRACKET     shift and go to state 83


state 64

    (31) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET line
    (32) if -> IF expression compare expression . LCRLBRACKET line RCRLBRACKET elseiforelse

    LCRLBRACKET     shift and go to state 84


state 65

    (45) opera -> OPERA LPAREN operator . COMMA operand COMMA operand RPAREN

    COMMA           shift and go to state 85


state 66

    (46) operator -> PLUS .

    COMMA           reduce using rule 46 (operator -> PLUS .)


state 67

    (47) operator -> MINUS .

    COMMA           reduce using rule 47 (operator -> MINUS .)


state 68

    (48) operator -> DIVIDE .

    COMMA           reduce using rule 48 (operator -> DIVIDE .)


state 69

    (49) operator -> ASTR .

    COMMA           reduce using rule 49 (operator -> ASTR .)


state 70

    (50) operator -> TIMES .

    COMMA           reduce using rule 50 (operator -> TIMES .)


state 71

    (43) let -> LET ID ASSIGN operand . SEMICOLON

    SEMICOLON       shift and go to state 86


state 72

    (44) let -> LET ID ASSIGN bool . SEMICOLON line

    SEMICOLON       shift and go to state 87


state 73

    (18) move -> MOVE LPAREN STRING COMMA . bool RPAREN SEMICOLON line
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 89

    bool                           shift and go to state 88

state 74

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList . RSQRBRACKET COMMA bool RPAREN SEMICOLON line

    RSQRBRACKET     shift and go to state 90


state 75

    (20) fingerList -> STRING . COMMA STRING
    (21) fingerList -> STRING . COMMA fingerList

    COMMA           shift and go to state 91


state 76

    (22) delay -> DELAY LPAREN INT COMMA . STRING RPAREN SEMICOLON line

    STRING          shift and go to state 92


state 77

    (26) println -> PRINT EXPR LPAREN STRING . RPAREN SEMICOLON line

    RPAREN          shift and go to state 93


state 78

    (27) println -> PRINT EXPR LPAREN ID . RPAREN SEMICOLON line

    RPAREN          shift and go to state 94


state 79

    (13) main -> FN MAIN LPAREN RPAREN LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 95
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 80

    (14) loop -> LOOP LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 14 (loop -> LOOP LCRLBRACKET line RCRLBRACKET line .)


state 81

    (15) for -> FOR ID IN INT DOTDOT . INT LCRLBRACKET line RCRLBRACKET line

    INT             shift and go to state 96


state 82

    (16) while -> WHILE LPAREN expression compare expression . RPAREN LCRLBRACKET line RCRLBRACKET line

    RPAREN          shift and go to state 97


state 83

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 98
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 84

    (31) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET line
    (32) if -> IF expression compare expression LCRLBRACKET . line RCRLBRACKET elseiforelse
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 99
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 85

    (45) opera -> OPERA LPAREN operator COMMA . operand COMMA operand RPAREN
    (51) operand -> . INT
    (52) operand -> . opera
    (53) operand -> . ID
    (45) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 32
    ID              shift and go to state 101
    OPERA           shift and go to state 37

    operand                        shift and go to state 100
    opera                          shift and go to state 33

state 86

    (43) let -> LET ID ASSIGN operand SEMICOLON .

    $end            reduce using rule 43 (let -> LET ID ASSIGN operand SEMICOLON .)
    RCRLBRACKET     reduce using rule 43 (let -> LET ID ASSIGN operand SEMICOLON .)


state 87

    (44) let -> LET ID ASSIGN bool SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 102
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 88

    (18) move -> MOVE LPAREN STRING COMMA bool . RPAREN SEMICOLON line

    RPAREN          shift and go to state 103


state 89

    (56) bool -> ID .

    RPAREN          reduce using rule 56 (bool -> ID .)


state 90

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET . COMMA bool RPAREN SEMICOLON line

    COMMA           shift and go to state 104


state 91

    (20) fingerList -> STRING COMMA . STRING
    (21) fingerList -> STRING COMMA . fingerList
    (20) fingerList -> . STRING COMMA STRING
    (21) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 105

    fingerList                     shift and go to state 106

state 92

    (22) delay -> DELAY LPAREN INT COMMA STRING . RPAREN SEMICOLON line

    RPAREN          shift and go to state 107


state 93

    (26) println -> PRINT EXPR LPAREN STRING RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 108


state 94

    (27) println -> PRINT EXPR LPAREN ID RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 109


state 95

    (13) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 110


state 96

    (15) for -> FOR ID IN INT DOTDOT INT . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 111


state 97

    (16) while -> WHILE LPAREN expression compare expression RPAREN . LCRLBRACKET line RCRLBRACKET line

    LCRLBRACKET     shift and go to state 112


state 98

    (17) while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line .

    $end            reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line .)
    RCRLBRACKET     reduce using rule 17 (while -> WHILE TRUE LCRLBRACKET line RCRLBRACKET line .)


state 99

    (31) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET line
    (32) if -> IF expression compare expression LCRLBRACKET line . RCRLBRACKET elseiforelse

    RCRLBRACKET     shift and go to state 113


state 100

    (45) opera -> OPERA LPAREN operator COMMA operand . COMMA operand RPAREN

    COMMA           shift and go to state 114


state 101

    (53) operand -> ID .

    COMMA           reduce using rule 53 (operand -> ID .)
    RPAREN          reduce using rule 53 (operand -> ID .)


state 102

    (44) let -> LET ID ASSIGN bool SEMICOLON line .

    $end            reduce using rule 44 (let -> LET ID ASSIGN bool SEMICOLON line .)
    RCRLBRACKET     reduce using rule 44 (let -> LET ID ASSIGN bool SEMICOLON line .)


state 103

    (18) move -> MOVE LPAREN STRING COMMA bool RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 115


state 104

    (19) moveList -> MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA . bool RPAREN SEMICOLON line
    (54) bool -> . TRUE
    (55) bool -> . FALSE
    (56) bool -> . ID

    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    ID              shift and go to state 89

    bool                           shift and go to state 116

state 105

    (20) fingerList -> STRING COMMA STRING .
    (20) fingerList -> STRING . COMMA STRING
    (21) fingerList -> STRING . COMMA fingerList

    RSQRBRACKET     reduce using rule 20 (fingerList -> STRING COMMA STRING .)
    COMMA           shift and go to state 91


state 106

    (21) fingerList -> STRING COMMA fingerList .

    RSQRBRACKET     reduce using rule 21 (fingerList -> STRING COMMA fingerList .)


state 107

    (22) delay -> DELAY LPAREN INT COMMA STRING RPAREN . SEMICOLON line

    SEMICOLON       shift and go to state 117


state 108

    (26) println -> PRINT EXPR LPAREN STRING RPAREN SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 118
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 109

    (27) println -> PRINT EXPR LPAREN ID RPAREN SEMICOLON . line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 58 (empty -> .)
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 119
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 110

    (13) main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .

    $end            reduce using rule 13 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)
    RCRLBRACKET     reduce using rule 13 (main -> FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET .)


state 111

    (15) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET . line RCRLBRACKET line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 120
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 112

    (16) while -> WHILE LPAREN expression compare expression RPAREN LCRLBRACKET . line RCRLBRACKET line
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET line
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET line
    (31) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET line
    (32) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (43) let -> . LET ID ASSIGN operand SEMICOLON
    (44) let -> . LET ID ASSIGN bool SEMICOLON line
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON line
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON line
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON line
    (26) println -> . PRINT EXPR LPAREN STRING RPAREN SEMICOLON line
    (27) println -> . PRINT EXPR LPAREN ID RPAREN SEMICOLON line
    (57) break -> . BREAK
    (58) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 58 (empty -> .)

    line                           shift and go to state 121
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 113

    (31) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . line
    (32) if -> IF expression compare expression LCRLBRACKET line RCRLBRACKET . elseiforelse
    (1) line -> . main
    (2) line -> . loop
    (3) line -> . for
    (4) line -> . while
    (5) line -> . if
    (6) line -> . let
    (7) line -> . move
    (8) line -> . moveList
    (9) line -> . delay
    (10) line -> . println
    (11) line -> . break
    (12) line -> . empty
    (29) elseiforelse -> . elseif
    (30) elseiforelse -> . else
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET line
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line
