Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    BREAK
    ELSE
    ELSEIF
    EQEQ
    GT
    GTE
    IF
    INTEGER
    LSQRBRACKET
    LT
    LTE
    RANGE
    RETURN
    RSQRBRACKET
    WHILE
    WRONG_ID

Grammar

Rule 0     S' -> main
    LET             shift and go to state 17
    MOVE            shift and go to state 18
    DELAY           shift and go to state 19
    PRINT           shift and go to state 20
    RCRLBRACKET     reduce using rule 39 (empty -> .)

    line                           shift and go to state 93
    loop                           shift and go to state 8
    for                            shift and go to state 9
    let                            shift and go to state 10
    move                           shift and go to state 11
    delay                          shift and go to state 12
    println                        shift and go to state 13
    empty                          shift and go to state 14

state 90

    (22) println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 22 (println -> PRINT EXPR LPAREN QUOT text QUOT RPAREN SEMICOLON line .)


state 91

    (10) for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .

    RCRLBRACKET     reduce using rule 10 (for -> FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET line .)


state 92

    (30) opera -> OPERA LPAREN operator COMMA operand COMMA operand . RPAREN

    RPAREN          shift and go to state 94


state 93

    (11) move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .

    RCRLBRACKET     reduce using rule 11 (move -> MOVE LPAREN QUOT ID QUOT COMMA expression RPAREN SEMICOLON line .)


state 94

    (30) opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .

    SEMICOLON       reduce using rule 30 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    RPAREN          reduce using rule 30 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)
    COMMA           reduce using rule 30 (opera -> OPERA LPAREN operator COMMA operand COMMA operand RPAREN .)

