Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    function                       shift and go to state 53
    line                           shift and go to state 89
    loop                           shift and go to state 52
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 54

    (16) line -> procedure . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    procedure                      shift and go to state 54
    line                           shift and go to state 90
    loop                           shift and go to state 52
    function                       shift and go to state 53
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 55

    (17) line -> for . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    for                            shift and go to state 55
    line                           shift and go to state 91
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 56

    (18) line -> while . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    while                          shift and go to state 56
    line                           shift and go to state 92
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 57

    (19) line -> if . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    if                             shift and go to state 57
    line                           shift and go to state 93
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 58

    (20) line -> let . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    let                            shift and go to state 58
    line                           shift and go to state 94
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 59

    (21) line -> move . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    move                           shift and go to state 59
    line                           shift and go to state 95
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 60

    (22) line -> moveList . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    moveList                       shift and go to state 60
    line                           shift and go to state 96
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 61

    (23) line -> delay . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    delay                          shift and go to state 61
    line                           shift and go to state 97
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    println                        shift and go to state 62
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 62

    (24) line -> println . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    println                        shift and go to state 62
    line                           shift and go to state 98
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    break                          shift and go to state 63
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 63

    (25) line -> break . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    break                          shift and go to state 63
    line                           shift and go to state 99
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    declaration                    shift and go to state 64
    empty                          shift and go to state 65

state 64

    (26) line -> declaration . line
    (14) line -> . loop line
    (15) line -> . function line
    (16) line -> . procedure line
    (17) line -> . for line
    (18) line -> . while line
    (19) line -> . if line
    (20) line -> . let line
    (21) line -> . move line
    (22) line -> . moveList line
    (23) line -> . delay line
    (24) line -> . println line
    (25) line -> . break line
    (26) line -> . declaration line
    (27) line -> . empty empty
    (36) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (9) function -> . FN ID LPAREN params RPAREN funbody
    (7) procedure -> . FN ID LPAREN params RPAREN prodbody
    (37) for -> . FOR ID IN INT DOTDOTEQ INT LCRLBRACKET line RCRLBRACKET
    (38) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (39) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (40) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (62) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (63) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (79) let -> . LET ID ASSIGN operand SEMICOLON
    (80) let -> . LET ID ASSIGN bool SEMICOLON
    (41) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (42) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (45) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (49) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (95) break -> . BREAK
    (28) declaration -> . ID LPAREN params RPAREN SEMICOLON
    (96) empty -> .

    LOOP            shift and go to state 66
    FN              shift and go to state 50
    FOR             shift and go to state 68
    WHILE           shift and go to state 69
    IF              shift and go to state 70
    LET             shift and go to state 8
    MOVE            shift and go to state 71
    DELAY           shift and go to state 72
    PRINT           shift and go to state 73
    BREAK           shift and go to state 74
    ID              shift and go to state 67
    RCRLBRACKET     reduce using rule 96 (empty -> .)
    RETURN          reduce using rule 96 (empty -> .)

    declaration                    shift and go to state 64
    line                           shift and go to state 100
    loop                           shift and go to state 52
    function                       shift and go to state 53
    procedure                      shift and go to state 54
    for                            shift and go to state 55
    while                          shift and go to state 56
    if                             shift and go to state 57
    let                            shift and go to state 58
    move                           shift and go to state 59
    moveList                       shift and go to state 60
    delay                          shift and go to state 61
    println                        shift and go to state 62
    break                          shift and go to state 63
