Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    move                           shift and go to state 8
    line                           shift and go to state 30
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 9

    (8) line -> moveList . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    moveList                       shift and go to state 9
    line                           shift and go to state 31
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 10

    (9) line -> delay . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    delay                          shift and go to state 10
    line                           shift and go to state 32
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 11

    (10) line -> println . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    println                        shift and go to state 11
    line                           shift and go to state 33
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 12

    (11) line -> break . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for LOOP resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for MOVE resolved as shift
  ! shift/reduce conflict for DELAY resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

  ! FN              [ reduce using rule 69 (empty -> .) ]
  ! LOOP            [ reduce using rule 69 (empty -> .) ]
  ! FOR             [ reduce using rule 69 (empty -> .) ]
  ! WHILE           [ reduce using rule 69 (empty -> .) ]
  ! IF              [ reduce using rule 69 (empty -> .) ]
  ! LET             [ reduce using rule 69 (empty -> .) ]
  ! MOVE            [ reduce using rule 69 (empty -> .) ]
  ! DELAY           [ reduce using rule 69 (empty -> .) ]
  ! PRINT           [ reduce using rule 69 (empty -> .) ]
  ! BREAK           [ reduce using rule 69 (empty -> .) ]

    break                          shift and go to state 12
    line                           shift and go to state 34
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    empty                          shift and go to state 13

state 13

    (12) line -> empty .

    $end            reduce using rule 12 (line -> empty .)
    RCRLBRACKET     reduce using rule 12 (line -> empty .)
    FN              reduce using rule 12 (line -> empty .)
    LOOP            reduce using rule 12 (line -> empty .)
    FOR             reduce using rule 12 (line -> empty .)
    WHILE           reduce using rule 12 (line -> empty .)
    IF              reduce using rule 12 (line -> empty .)
    LET             reduce using rule 12 (line -> empty .)
    MOVE            reduce using rule 12 (line -> empty .)
    DELAY           reduce using rule 12 (line -> empty .)
    PRINT           reduce using rule 12 (line -> empty .)
    BREAK           reduce using rule 12 (line -> empty .)


state 14

    (13) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 35


state 15

    (14) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 36


state 16

    (15) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 37


state 17

    (16) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 38
    TRUE            shift and go to state 39


state 18

    (39) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 45
    OPERA           shift and go to state 46

    expression                     shift and go to state 40
    opera                          shift and go to state 44

state 19

    (54) let -> LET . ID ASSIGN operand SEMICOLON
    (55) let -> LET . ID ASSIGN bool SEMICOLON

    ID              shift and go to state 47


state 20

    (18) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 48


state 21

    (22) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 49


state 22

    (26) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 50


state 23

    (68) break -> BREAK .

    FN              reduce using rule 68 (break -> BREAK .)
    LOOP            reduce using rule 68 (break -> BREAK .)
    FOR             reduce using rule 68 (break -> BREAK .)
    WHILE           reduce using rule 68 (break -> BREAK .)
    IF              reduce using rule 68 (break -> BREAK .)
    LET             reduce using rule 68 (break -> BREAK .)
    MOVE            reduce using rule 68 (break -> BREAK .)
    DELAY           reduce using rule 68 (break -> BREAK .)
    PRINT           reduce using rule 68 (break -> BREAK .)
    BREAK           reduce using rule 68 (break -> BREAK .)
    $end            reduce using rule 68 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 68 (break -> BREAK .)


state 24

    (1) line -> main line .

    $end            reduce using rule 1 (line -> main line .)
    RCRLBRACKET     reduce using rule 1 (line -> main line .)
    FN              reduce using rule 1 (line -> main line .)
    LOOP            reduce using rule 1 (line -> main line .)
    FOR             reduce using rule 1 (line -> main line .)
    WHILE           reduce using rule 1 (line -> main line .)
    IF              reduce using rule 1 (line -> main line .)
    LET             reduce using rule 1 (line -> main line .)
    MOVE            reduce using rule 1 (line -> main line .)
    DELAY           reduce using rule 1 (line -> main line .)
    PRINT           reduce using rule 1 (line -> main line .)
    BREAK           reduce using rule 1 (line -> main line .)


state 25

    (2) line -> loop line .

    $end            reduce using rule 2 (line -> loop line .)
    RCRLBRACKET     reduce using rule 2 (line -> loop line .)
    FN              reduce using rule 2 (line -> loop line .)
    LOOP            reduce using rule 2 (line -> loop line .)
    FOR             reduce using rule 2 (line -> loop line .)
    WHILE           reduce using rule 2 (line -> loop line .)
    IF              reduce using rule 2 (line -> loop line .)
    LET             reduce using rule 2 (line -> loop line .)
    MOVE            reduce using rule 2 (line -> loop line .)
    DELAY           reduce using rule 2 (line -> loop line .)
    PRINT           reduce using rule 2 (line -> loop line .)
    BREAK           reduce using rule 2 (line -> loop line .)


state 26

    (3) line -> for line .

    $end            reduce using rule 3 (line -> for line .)
    RCRLBRACKET     reduce using rule 3 (line -> for line .)
    FN              reduce using rule 3 (line -> for line .)
    LOOP            reduce using rule 3 (line -> for line .)
    FOR             reduce using rule 3 (line -> for line .)
    WHILE           reduce using rule 3 (line -> for line .)
    IF              reduce using rule 3 (line -> for line .)
    LET             reduce using rule 3 (line -> for line .)
    MOVE            reduce using rule 3 (line -> for line .)
    DELAY           reduce using rule 3 (line -> for line .)
    PRINT           reduce using rule 3 (line -> for line .)
    BREAK           reduce using rule 3 (line -> for line .)


state 27

    (4) line -> while line .

    $end            reduce using rule 4 (line -> while line .)
    RCRLBRACKET     reduce using rule 4 (line -> while line .)
    FN              reduce using rule 4 (line -> while line .)
    LOOP            reduce using rule 4 (line -> while line .)
    FOR             reduce using rule 4 (line -> while line .)
    WHILE           reduce using rule 4 (line -> while line .)
    IF              reduce using rule 4 (line -> while line .)
    LET             reduce using rule 4 (line -> while line .)
    MOVE            reduce using rule 4 (line -> while line .)
    DELAY           reduce using rule 4 (line -> while line .)
    PRINT           reduce using rule 4 (line -> while line .)
    BREAK           reduce using rule 4 (line -> while line .)


state 28

    (5) line -> if line .

    $end            reduce using rule 5 (line -> if line .)
    RCRLBRACKET     reduce using rule 5 (line -> if line .)
    FN              reduce using rule 5 (line -> if line .)
    LOOP            reduce using rule 5 (line -> if line .)
    FOR             reduce using rule 5 (line -> if line .)
    WHILE           reduce using rule 5 (line -> if line .)
    IF              reduce using rule 5 (line -> if line .)
    LET             reduce using rule 5 (line -> if line .)
    MOVE            reduce using rule 5 (line -> if line .)
    DELAY           reduce using rule 5 (line -> if line .)
    PRINT           reduce using rule 5 (line -> if line .)
    BREAK           reduce using rule 5 (line -> if line .)


state 29

    (6) line -> let line .

    $end            reduce using rule 6 (line -> let line .)
    RCRLBRACKET     reduce using rule 6 (line -> let line .)
    FN              reduce using rule 6 (line -> let line .)
    LOOP            reduce using rule 6 (line -> let line .)
    FOR             reduce using rule 6 (line -> let line .)
    WHILE           reduce using rule 6 (line -> let line .)
    IF              reduce using rule 6 (line -> let line .)
    LET             reduce using rule 6 (line -> let line .)
    MOVE            reduce using rule 6 (line -> let line .)
    DELAY           reduce using rule 6 (line -> let line .)
    PRINT           reduce using rule 6 (line -> let line .)
    BREAK           reduce using rule 6 (line -> let line .)


state 30

    (7) line -> move line .

    $end            reduce using rule 7 (line -> move line .)
    RCRLBRACKET     reduce using rule 7 (line -> move line .)
    FN              reduce using rule 7 (line -> move line .)
    LOOP            reduce using rule 7 (line -> move line .)
    FOR             reduce using rule 7 (line -> move line .)
    WHILE           reduce using rule 7 (line -> move line .)
    IF              reduce using rule 7 (line -> move line .)
    LET             reduce using rule 7 (line -> move line .)
    MOVE            reduce using rule 7 (line -> move line .)
    DELAY           reduce using rule 7 (line -> move line .)
    PRINT           reduce using rule 7 (line -> move line .)
    BREAK           reduce using rule 7 (line -> move line .)


state 31

    (8) line -> moveList line .

    $end            reduce using rule 8 (line -> moveList line .)
    RCRLBRACKET     reduce using rule 8 (line -> moveList line .)
    FN              reduce using rule 8 (line -> moveList line .)
    LOOP            reduce using rule 8 (line -> moveList line .)
    FOR             reduce using rule 8 (line -> moveList line .)
    WHILE           reduce using rule 8 (line -> moveList line .)
    IF              reduce using rule 8 (line -> moveList line .)
    LET             reduce using rule 8 (line -> moveList line .)
    MOVE            reduce using rule 8 (line -> moveList line .)
    DELAY           reduce using rule 8 (line -> moveList line .)
    PRINT           reduce using rule 8 (line -> moveList line .)
    BREAK           reduce using rule 8 (line -> moveList line .)


state 32

    (9) line -> delay line .

    $end            reduce using rule 9 (line -> delay line .)
    RCRLBRACKET     reduce using rule 9 (line -> delay line .)
    FN              reduce using rule 9 (line -> delay line .)
    LOOP            reduce using rule 9 (line -> delay line .)
    FOR             reduce using rule 9 (line -> delay line .)
    WHILE           reduce using rule 9 (line -> delay line .)
    IF              reduce using rule 9 (line -> delay line .)
    LET             reduce using rule 9 (line -> delay line .)
    MOVE            reduce using rule 9 (line -> delay line .)
    DELAY           reduce using rule 9 (line -> delay line .)
    PRINT           reduce using rule 9 (line -> delay line .)
    BREAK           reduce using rule 9 (line -> delay line .)


state 33

    (10) line -> println line .

    $end            reduce using rule 10 (line -> println line .)
    RCRLBRACKET     reduce using rule 10 (line -> println line .)
    FN              reduce using rule 10 (line -> println line .)
    LOOP            reduce using rule 10 (line -> println line .)
    FOR             reduce using rule 10 (line -> println line .)
    WHILE           reduce using rule 10 (line -> println line .)
    IF              reduce using rule 10 (line -> println line .)
    LET             reduce using rule 10 (line -> println line .)
    MOVE            reduce using rule 10 (line -> println line .)
    DELAY           reduce using rule 10 (line -> println line .)
    PRINT           reduce using rule 10 (line -> println line .)
    BREAK           reduce using rule 10 (line -> println line .)


state 34

    (11) line -> break line .

    $end            reduce using rule 11 (line -> break line .)
    RCRLBRACKET     reduce using rule 11 (line -> break line .)
    FN              reduce using rule 11 (line -> break line .)
    LOOP            reduce using rule 11 (line -> break line .)
    FOR             reduce using rule 11 (line -> break line .)
    WHILE           reduce using rule 11 (line -> break line .)
    IF              reduce using rule 11 (line -> break line .)
    LET             reduce using rule 11 (line -> break line .)
    MOVE            reduce using rule 11 (line -> break line .)
    DELAY           reduce using rule 11 (line -> break line .)
    PRINT           reduce using rule 11 (line -> break line .)
    BREAK           reduce using rule 11 (line -> break line .)


state 35

    (13) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 51


state 36

    (14) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . let line
    (7) line -> . move line
    (8) line -> . moveList line
    (9) line -> . delay line
    (10) line -> . println line
    (11) line -> . break line
    (12) line -> . empty
    (13) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (14) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (15) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (16) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (39) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (18) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (19) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (22) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (26) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 52
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 37

    (15) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 53


state 38

    (16) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    ID              shift and go to state 45
    OPERA           shift and go to state 46

    expression                     shift and go to state 54
    opera                          shift and go to state 44

state 39

    (17) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 55


state 40

    (39) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET
    (40) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 57
    LTE             shift and go to state 58
    GTE             shift and go to state 59
    LT              shift and go to state 60
    GT              shift and go to state 61

    compare                        shift and go to state 56

state 41

    (49) expression -> INT .

    EQEQ            reduce using rule 49 (expression -> INT .)
    LTE             reduce using rule 49 (expression -> INT .)
    GTE             reduce using rule 49 (expression -> INT .)
    LT              reduce using rule 49 (expression -> INT .)
    GT              reduce using rule 49 (expression -> INT .)
    LCRLBRACKET     reduce using rule 49 (expression -> INT .)
