Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOTDOTEQ
    RANGE
    WRONG_ID

Grammar

Rule 0     S' -> root
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    procedure                      shift and go to state 48
    line                           shift and go to state 84
    loop                           shift and go to state 46
    function                       shift and go to state 47
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 49

    (11) line -> for . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    for                            shift and go to state 49
    line                           shift and go to state 85
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 50

    (12) line -> while . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    while                          shift and go to state 50
    line                           shift and go to state 86
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 51

    (13) line -> if . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    if                             shift and go to state 51
    line                           shift and go to state 87
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 52

    (14) line -> let . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    let                            shift and go to state 52
    line                           shift and go to state 88
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 53

    (15) line -> move . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    move                           shift and go to state 53
    line                           shift and go to state 89
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 54

    (16) line -> moveList . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    moveList                       shift and go to state 54
    line                           shift and go to state 90
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    delay                          shift and go to state 55
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 55

    (17) line -> delay . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    delay                          shift and go to state 55
    line                           shift and go to state 91
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    println                        shift and go to state 56
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 56

    (18) line -> println . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    println                        shift and go to state 56
    line                           shift and go to state 92
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    break                          shift and go to state 57
    empty                          shift and go to state 58

state 57

    (19) line -> break . line
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
    IF              shift and go to state 62
    LET             shift and go to state 8
    MOVE            shift and go to state 63
    DELAY           shift and go to state 64
    PRINT           shift and go to state 65
    BREAK           shift and go to state 66
    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    break                          shift and go to state 57
    line                           shift and go to state 93
    loop                           shift and go to state 46
    function                       shift and go to state 47
    procedure                      shift and go to state 48
    for                            shift and go to state 49
    while                          shift and go to state 50
    if                             shift and go to state 51
    let                            shift and go to state 52
    move                           shift and go to state 53
    moveList                       shift and go to state 54
    delay                          shift and go to state 55
    println                        shift and go to state 56
    empty                          shift and go to state 58

state 58

    (20) line -> empty . empty
    (92) empty -> .

    RCRLBRACKET     reduce using rule 92 (empty -> .)
    RETURN          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 94

state 59

    (33) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 95


state 60

    (34) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 96


state 61

    (35) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 97
    TRUE            shift and go to state 98


state 62

    (58) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (69) expression -> . INT
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . opera
    (73) expression -> . ID
    (74) expression -> . negative
    (77) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN
    (87) negative -> . MINUS INT

    INT             shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 104
    OPERA           shift and go to state 32
    MINUS           shift and go to state 33

    expression                     shift and go to state 99
    opera                          shift and go to state 103
    negative                       shift and go to state 105

state 63

    (37) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 106


state 64

    (41) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 107


state 65

    (45) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 108


state 66

    (91) break -> BREAK .

    LOOP            reduce using rule 91 (break -> BREAK .)
    FN              reduce using rule 91 (break -> BREAK .)
    FOR             reduce using rule 91 (break -> BREAK .)
    WHILE           reduce using rule 91 (break -> BREAK .)
    IF              reduce using rule 91 (break -> BREAK .)
    LET             reduce using rule 91 (break -> BREAK .)
    MOVE            reduce using rule 91 (break -> BREAK .)
    DELAY           reduce using rule 91 (break -> BREAK .)
    PRINT           reduce using rule 91 (break -> BREAK .)
    BREAK           reduce using rule 91 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 91 (break -> BREAK .)
    RETURN          reduce using rule 91 (break -> BREAK .)


state 67

    (26) arg -> COMMA params .

    RPAREN          reduce using rule 26 (arg -> COMMA params .)


state 68

    (27) arg -> COMMA arg .

    RPAREN          reduce using rule 27 (arg -> COMMA arg .)


state 69

    (25) params -> empty . empty
    (28) arg -> empty . empty
    (92) empty -> .

    RPAREN          reduce using rule 92 (empty -> .)

    empty                          shift and go to state 109

state 70

    (28) arg -> empty empty .

    RPAREN          reduce using rule 28 (arg -> empty empty .)


state 71

    (23) function -> FN ID LPAREN params RPAREN funbody .

    FN              reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    LET             reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    $end            reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    LOOP            reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    FOR             reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    WHILE           reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    IF              reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    MOVE            reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    DELAY           reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    PRINT           reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    BREAK           reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    RCRLBRACKET     reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)
    RETURN          reduce using rule 23 (function -> FN ID LPAREN params RPAREN funbody .)


state 72

    (21) procedure -> FN ID LPAREN params RPAREN prodbody .

    FN              reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    LET             reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    $end            reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    LOOP            reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    FOR             reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    WHILE           reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    IF              reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    MOVE            reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    DELAY           reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    PRINT           reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    BREAK           reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    RCRLBRACKET     reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)
    RETURN          reduce using rule 21 (procedure -> FN ID LPAREN params RPAREN prodbody .)


state 73

    (29) funbody -> ARROW . output LCRLBRACKET line end RCRLBRACKET
    (30) output -> . INTEGER
    (31) output -> . BOOLEAN

    INTEGER         shift and go to state 111
    BOOLEAN         shift and go to state 112

    output                         shift and go to state 110

state 74

    (22) prodbody -> LCRLBRACKET . line RCRLBRACKET
    (8) line -> . loop line
    (9) line -> . function line
    (10) line -> . procedure line
    (11) line -> . for line
    (12) line -> . while line
    (13) line -> . if line
    (14) line -> . let line
    (15) line -> . move line
    (16) line -> . moveList line
    (17) line -> . delay line
    (18) line -> . println line
    (19) line -> . break line
    (20) line -> . empty empty
    (33) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (23) function -> . FN ID LPAREN params RPAREN funbody
    (21) procedure -> . FN ID LPAREN params RPAREN prodbody
    (34) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (35) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (36) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (58) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET empty
    (59) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET elseiforelse
    (75) let -> . LET ID ASSIGN operand SEMICOLON
    (76) let -> . LET ID ASSIGN bool SEMICOLON
    (37) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (38) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (41) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (45) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (91) break -> . BREAK
    (92) empty -> .

    LOOP            shift and go to state 59
    FN              shift and go to state 44
    FOR             shift and go to state 60
    WHILE           shift and go to state 61
