Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    INTEGER
    RANGE
    RETURN
    WRONG_ID

Grammar

Rule 0     S' -> line
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 12

    (12) line -> break . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    break                          shift and go to state 12
    line                           shift and go to state 39
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    empty                          shift and go to state 13

state 13

    (13) line -> empty .

    $end            reduce using rule 13 (line -> empty .)
    RCRLBRACKET     reduce using rule 13 (line -> empty .)


state 14

    (14) main -> FN . MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    MAIN            shift and go to state 40


state 15

    (15) loop -> LOOP . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 41


state 16

    (16) for -> FOR . ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    ID              shift and go to state 42


state 17

    (17) while -> WHILE . LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> WHILE . TRUE LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 43
    TRUE            shift and go to state 44


state 18

    (41) if -> IF . expression compare expression LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 45
    opera                          shift and go to state 49

state 19

    (54) let -> LET . ID ASSIGN operand SEMICOLON
    (55) let -> LET . ID ASSIGN bool SEMICOLON

    ID              shift and go to state 52


state 20

    (19) move -> MOVE . LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> MOVE . LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    LPAREN          shift and go to state 53


state 21

    (23) delay -> DELAY . LPAREN INT COMMA STRING RPAREN SEMICOLON

    LPAREN          shift and go to state 54


state 22

    (27) println -> PRINT . EXPR LPAREN args RPAREN SEMICOLON

    EXPR            shift and go to state 55


state 23

    (68) break -> BREAK .

    FN              reduce using rule 68 (break -> BREAK .)
    LOOP            reduce using rule 68 (break -> BREAK .)
    FOR             reduce using rule 68 (break -> BREAK .)
    WHILE           reduce using rule 68 (break -> BREAK .)
    IF              reduce using rule 68 (break -> BREAK .)
    LET             reduce using rule 68 (break -> BREAK .)
    MOVE            reduce using rule 68 (break -> BREAK .)
    DELAY           reduce using rule 68 (break -> BREAK .)
    PRINT           reduce using rule 68 (break -> BREAK .)
    BREAK           reduce using rule 68 (break -> BREAK .)
    $end            reduce using rule 68 (break -> BREAK .)
    RCRLBRACKET     reduce using rule 68 (break -> BREAK .)


state 24

    (1) line -> main line .

    $end            reduce using rule 1 (line -> main line .)
    RCRLBRACKET     reduce using rule 1 (line -> main line .)


state 25

    (2) line -> loop line .

    $end            reduce using rule 2 (line -> loop line .)
    RCRLBRACKET     reduce using rule 2 (line -> loop line .)


state 26

    (3) line -> for line .

    $end            reduce using rule 3 (line -> for line .)
    RCRLBRACKET     reduce using rule 3 (line -> for line .)


state 27

    (4) line -> while line .

    $end            reduce using rule 4 (line -> while line .)
    RCRLBRACKET     reduce using rule 4 (line -> while line .)


state 28

    (5) line -> if line .

    $end            reduce using rule 5 (line -> if line .)
    RCRLBRACKET     reduce using rule 5 (line -> if line .)


state 29

    (6) line -> if elseiforelse .

    $end            reduce using rule 6 (line -> if elseiforelse .)
    RCRLBRACKET     reduce using rule 6 (line -> if elseiforelse .)


state 30

    (38) elseiforelse -> elseif . line
    (39) elseiforelse -> elseif . elseiforelse
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (38) elseiforelse -> . elseif line
    (39) elseiforelse -> . elseif elseiforelse
    (40) elseiforelse -> . else line
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .
    (42) elseif -> . ELSEIF expression compare expression LCRLBRACKET line RCRLBRACKET
    (43) else -> . ELSE LCRLBRACKET line RCRLBRACKET

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)
    ELSEIF          shift and go to state 32
    ELSE            shift and go to state 33

    elseif                         shift and go to state 30
    line                           shift and go to state 56
    elseiforelse                   shift and go to state 57
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13
    else                           shift and go to state 31

state 31

    (40) elseiforelse -> else . line
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    $end            reduce using rule 69 (empty -> .)
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 58
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 32

    (42) elseif -> ELSEIF . expression compare expression LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 59
    opera                          shift and go to state 49

state 33

    (43) else -> ELSE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 60


state 34

    (7) line -> let line .

    $end            reduce using rule 7 (line -> let line .)
    RCRLBRACKET     reduce using rule 7 (line -> let line .)


state 35

    (8) line -> move line .

    $end            reduce using rule 8 (line -> move line .)
    RCRLBRACKET     reduce using rule 8 (line -> move line .)


state 36

    (9) line -> moveList line .

    $end            reduce using rule 9 (line -> moveList line .)
    RCRLBRACKET     reduce using rule 9 (line -> moveList line .)


state 37

    (10) line -> delay line .

    $end            reduce using rule 10 (line -> delay line .)
    RCRLBRACKET     reduce using rule 10 (line -> delay line .)


state 38

    (11) line -> println line .

    $end            reduce using rule 11 (line -> println line .)
    RCRLBRACKET     reduce using rule 11 (line -> println line .)


state 39

    (12) line -> break line .

    $end            reduce using rule 12 (line -> break line .)
    RCRLBRACKET     reduce using rule 12 (line -> break line .)


state 40

    (14) main -> FN MAIN . LPAREN RPAREN LCRLBRACKET line RCRLBRACKET

    LPAREN          shift and go to state 61


state 41

    (15) loop -> LOOP LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 62
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 42

    (16) for -> FOR ID . IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    IN              shift and go to state 63


state 43

    (17) while -> WHILE LPAREN . expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 64
    opera                          shift and go to state 49

state 44

    (18) while -> WHILE TRUE . LCRLBRACKET line RCRLBRACKET

    LCRLBRACKET     shift and go to state 65


state 45

    (41) if -> IF expression . compare expression LCRLBRACKET line RCRLBRACKET
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 67
    LTE             shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71

    compare                        shift and go to state 66

state 46

    (49) expression -> INT .

    EQEQ            reduce using rule 49 (expression -> INT .)
    LTE             reduce using rule 49 (expression -> INT .)
    GTE             reduce using rule 49 (expression -> INT .)
    LT              reduce using rule 49 (expression -> INT .)
    GT              reduce using rule 49 (expression -> INT .)
    LCRLBRACKET     reduce using rule 49 (expression -> INT .)
    RPAREN          reduce using rule 49 (expression -> INT .)


state 47

    (50) expression -> TRUE .

    EQEQ            reduce using rule 50 (expression -> TRUE .)
    LTE             reduce using rule 50 (expression -> TRUE .)
    GTE             reduce using rule 50 (expression -> TRUE .)
    LT              reduce using rule 50 (expression -> TRUE .)
    GT              reduce using rule 50 (expression -> TRUE .)
    LCRLBRACKET     reduce using rule 50 (expression -> TRUE .)
    RPAREN          reduce using rule 50 (expression -> TRUE .)


state 48

    (51) expression -> FALSE .

    EQEQ            reduce using rule 51 (expression -> FALSE .)
    LTE             reduce using rule 51 (expression -> FALSE .)
    GTE             reduce using rule 51 (expression -> FALSE .)
    LT              reduce using rule 51 (expression -> FALSE .)
    GT              reduce using rule 51 (expression -> FALSE .)
    LCRLBRACKET     reduce using rule 51 (expression -> FALSE .)
    RPAREN          reduce using rule 51 (expression -> FALSE .)


state 49

    (52) expression -> opera .

    EQEQ            reduce using rule 52 (expression -> opera .)
    LTE             reduce using rule 52 (expression -> opera .)
    GTE             reduce using rule 52 (expression -> opera .)
    LT              reduce using rule 52 (expression -> opera .)
    GT              reduce using rule 52 (expression -> opera .)
    LCRLBRACKET     reduce using rule 52 (expression -> opera .)
    RPAREN          reduce using rule 52 (expression -> opera .)


state 50

    (53) expression -> ID .

    EQEQ            reduce using rule 53 (expression -> ID .)
    LTE             reduce using rule 53 (expression -> ID .)
    GTE             reduce using rule 53 (expression -> ID .)
    LT              reduce using rule 53 (expression -> ID .)
    GT              reduce using rule 53 (expression -> ID .)
    LCRLBRACKET     reduce using rule 53 (expression -> ID .)
    RPAREN          reduce using rule 53 (expression -> ID .)


state 51

    (56) opera -> OPERA . LPAREN operator COMMA operand COMMA operand RPAREN

    LPAREN          shift and go to state 72


state 52

    (54) let -> LET ID . ASSIGN operand SEMICOLON
    (55) let -> LET ID . ASSIGN bool SEMICOLON

    ASSIGN          shift and go to state 73


state 53

    (19) move -> MOVE LPAREN . STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> MOVE LPAREN . LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON

    STRING          shift and go to state 74
    LSQRBRACKET     shift and go to state 75


state 54

    (23) delay -> DELAY LPAREN . INT COMMA STRING RPAREN SEMICOLON

    INT             shift and go to state 76


state 55

    (27) println -> PRINT EXPR . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 77


state 56

    (38) elseiforelse -> elseif line .

    $end            reduce using rule 38 (elseiforelse -> elseif line .)
    RCRLBRACKET     reduce using rule 38 (elseiforelse -> elseif line .)


state 57

    (39) elseiforelse -> elseif elseiforelse .

    $end            reduce using rule 39 (elseiforelse -> elseif elseiforelse .)
    RCRLBRACKET     reduce using rule 39 (elseiforelse -> elseif elseiforelse .)


state 58

    (40) elseiforelse -> else line .

    $end            reduce using rule 40 (elseiforelse -> else line .)
    RCRLBRACKET     reduce using rule 40 (elseiforelse -> else line .)


state 59

    (42) elseif -> ELSEIF expression . compare expression LCRLBRACKET line RCRLBRACKET
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 67
    LTE             shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71

    compare                        shift and go to state 78

state 60

    (43) else -> ELSE LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 79
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 61

    (14) main -> FN MAIN LPAREN . RPAREN LCRLBRACKET line RCRLBRACKET

    RPAREN          shift and go to state 80


state 62

    (15) loop -> LOOP LCRLBRACKET line . RCRLBRACKET

    RCRLBRACKET     shift and go to state 81


state 63

    (16) for -> FOR ID IN . INT DOTDOT INT LCRLBRACKET line RCRLBRACKET

    INT             shift and go to state 82


state 64

    (17) while -> WHILE LPAREN expression . compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (44) compare -> . EQEQ
    (45) compare -> . LTE
    (46) compare -> . GTE
    (47) compare -> . LT
    (48) compare -> . GT

    EQEQ            shift and go to state 67
    LTE             shift and go to state 68
    GTE             shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71

    compare                        shift and go to state 83

state 65

    (18) while -> WHILE TRUE LCRLBRACKET . line RCRLBRACKET
    (1) line -> . main line
    (2) line -> . loop line
    (3) line -> . for line
    (4) line -> . while line
    (5) line -> . if line
    (6) line -> . if elseiforelse
    (7) line -> . let line
    (8) line -> . move line
    (9) line -> . moveList line
    (10) line -> . delay line
    (11) line -> . println line
    (12) line -> . break line
    (13) line -> . empty
    (14) main -> . FN MAIN LPAREN RPAREN LCRLBRACKET line RCRLBRACKET
    (15) loop -> . LOOP LCRLBRACKET line RCRLBRACKET
    (16) for -> . FOR ID IN INT DOTDOT INT LCRLBRACKET line RCRLBRACKET
    (17) while -> . WHILE LPAREN expression compare expression RPAREN LCRLBRACKET line RCRLBRACKET
    (18) while -> . WHILE TRUE LCRLBRACKET line RCRLBRACKET
    (41) if -> . IF expression compare expression LCRLBRACKET line RCRLBRACKET
    (54) let -> . LET ID ASSIGN operand SEMICOLON
    (55) let -> . LET ID ASSIGN bool SEMICOLON
    (19) move -> . MOVE LPAREN STRING COMMA bool RPAREN SEMICOLON
    (20) moveList -> . MOVE LPAREN LSQRBRACKET fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (23) delay -> . DELAY LPAREN INT COMMA STRING RPAREN SEMICOLON
    (27) println -> . PRINT EXPR LPAREN args RPAREN SEMICOLON
    (68) break -> . BREAK
    (69) empty -> .

    FN              shift and go to state 14
    LOOP            shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    IF              shift and go to state 18
    LET             shift and go to state 19
    MOVE            shift and go to state 20
    DELAY           shift and go to state 21
    PRINT           shift and go to state 22
    BREAK           shift and go to state 23
    RCRLBRACKET     reduce using rule 69 (empty -> .)

    line                           shift and go to state 84
    main                           shift and go to state 2
    loop                           shift and go to state 3
    for                            shift and go to state 4
    while                          shift and go to state 5
    if                             shift and go to state 6
    let                            shift and go to state 7
    move                           shift and go to state 8
    moveList                       shift and go to state 9
    delay                          shift and go to state 10
    println                        shift and go to state 11
    break                          shift and go to state 12
    empty                          shift and go to state 13

state 66

    (41) if -> IF expression compare . expression LCRLBRACKET line RCRLBRACKET
    (49) expression -> . INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . opera
    (53) expression -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    ID              shift and go to state 50
    OPERA           shift and go to state 51

    expression                     shift and go to state 85
    opera                          shift and go to state 49

state 67

    (44) compare -> EQEQ .

    INT             reduce using rule 44 (compare -> EQEQ .)
    TRUE            reduce using rule 44 (compare -> EQEQ .)
    FALSE           reduce using rule 44 (compare -> EQEQ .)
    ID              reduce using rule 44 (compare -> EQEQ .)
    OPERA           reduce using rule 44 (compare -> EQEQ .)


state 68

    (45) compare -> LTE .

    INT             reduce using rule 45 (compare -> LTE .)
    TRUE            reduce using rule 45 (compare -> LTE .)
    FALSE           reduce using rule 45 (compare -> LTE .)
    ID              reduce using rule 45 (compare -> LTE .)
    OPERA           reduce using rule 45 (compare -> LTE .)


state 69

    (46) compare -> GTE .

    INT             reduce using rule 46 (compare -> GTE .)
    TRUE            reduce using rule 46 (compare -> GTE .)
    FALSE           reduce using rule 46 (compare -> GTE .)
    ID              reduce using rule 46 (compare -> GTE .)
    OPERA           reduce using rule 46 (compare -> GTE .)


state 70

    (47) compare -> LT .

    INT             reduce using rule 47 (compare -> LT .)
    TRUE            reduce using rule 47 (compare -> LT .)
    FALSE           reduce using rule 47 (compare -> LT .)
    ID              reduce using rule 47 (compare -> LT .)
    OPERA           reduce using rule 47 (compare -> LT .)


state 71

    (48) compare -> GT .

    INT             reduce using rule 48 (compare -> GT .)
    TRUE            reduce using rule 48 (compare -> GT .)
    FALSE           reduce using rule 48 (compare -> GT .)
    ID              reduce using rule 48 (compare -> GT .)
    OPERA           reduce using rule 48 (compare -> GT .)


state 72

    (56) opera -> OPERA LPAREN . operator COMMA operand COMMA operand RPAREN
    (57) operator -> . PLUS
    (58) operator -> . MINUS
    (59) operator -> . DIVIDE
    (60) operator -> . ASTR
    (61) operator -> . TIMES

    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    DIVIDE          shift and go to state 89
    ASTR            shift and go to state 90
    TIMES           shift and go to state 91

    operator                       shift and go to state 86

state 73

    (54) let -> LET ID ASSIGN . operand SEMICOLON
    (55) let -> LET ID ASSIGN . bool SEMICOLON
    (62) operand -> . INT
    (63) operand -> . opera
    (64) operand -> . ID
    (65) bool -> . TRUE
    (66) bool -> . FALSE
    (67) bool -> . ID
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 95
    ID              shift and go to state 92
    TRUE            shift and go to state 97
    FALSE           shift and go to state 98
    OPERA           shift and go to state 51

    operand                        shift and go to state 93
    bool                           shift and go to state 94
    opera                          shift and go to state 96

state 74

    (19) move -> MOVE LPAREN STRING . COMMA bool RPAREN SEMICOLON

    COMMA           shift and go to state 99


state 75

    (20) moveList -> MOVE LPAREN LSQRBRACKET . fingerList RSQRBRACKET COMMA bool RPAREN SEMICOLON
    (21) fingerList -> . STRING COMMA STRING
    (22) fingerList -> . STRING COMMA fingerList

    STRING          shift and go to state 101

    fingerList                     shift and go to state 100

state 76

    (23) delay -> DELAY LPAREN INT . COMMA STRING RPAREN SEMICOLON

    COMMA           shift and go to state 102


state 77

    (27) println -> PRINT EXPR LPAREN . args RPAREN SEMICOLON
    (28) args -> . INT body
    (29) args -> . ID body
    (30) args -> . opera body
    (31) args -> . TRUE body
    (32) args -> . FALSE body
    (33) args -> . STRING body
    (56) opera -> . OPERA LPAREN operator COMMA operand COMMA operand RPAREN

    INT             shift and go to state 104
